I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0502 21:16:49.185256 28586 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0502 21:16:49.185258 28586 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0502 21:16:49.185261 28586 net.cpp:165] Memory required for data: 14450688
I0502 21:16:49.185264 28586 layer_factory.hpp:77] Creating layer reshape_anchor
I0502 21:16:49.185273 28586 net.cpp:100] Creating Layer reshape_anchor
I0502 21:16:49.185278 28586 net.cpp:434] reshape_anchor <- anchor_stacked
I0502 21:16:49.185286 28586 net.cpp:408] reshape_anchor -> anchor
I0502 21:16:49.185379 28586 net.cpp:150] Setting up reshape_anchor
I0502 21:16:49.185389 28586 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0502 21:16:49.185391 28586 net.cpp:165] Memory required for data: 16859136
I0502 21:16:49.185395 28586 layer_factory.hpp:77] Creating layer reshape_positive
I0502 21:16:49.185400 28586 net.cpp:100] Creating Layer reshape_positive
I0502 21:16:49.185403 28586 net.cpp:434] reshape_positive <- positive_stacked
I0502 21:16:49.185413 28586 net.cpp:408] reshape_positive -> positive
I0502 21:16:49.185446 28586 net.cpp:150] Setting up reshape_positive
I0502 21:16:49.185452 28586 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0502 21:16:49.185456 28586 net.cpp:165] Memory required for data: 19267584
I0502 21:16:49.185458 28586 layer_factory.hpp:77] Creating layer reshape_negative
I0502 21:16:49.185464 28586 net.cpp:100] Creating Layer reshape_negative
I0502 21:16:49.185468 28586 net.cpp:434] reshape_negative <- negative_stacked
I0502 21:16:49.185473 28586 net.cpp:408] reshape_negative -> negative
I0502 21:16:49.185504 28586 net.cpp:150] Setting up reshape_negative
I0502 21:16:49.185510 28586 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0502 21:16:49.185513 28586 net.cpp:165] Memory required for data: 21676032
I0502 21:16:49.185516 28586 layer_factory.hpp:77] Creating layer conv1a
I0502 21:16:49.185528 28586 net.cpp:100] Creating Layer conv1a
I0502 21:16:49.185533 28586 net.cpp:434] conv1a <- anchor
I0502 21:16:49.185541 28586 net.cpp:408] conv1a -> conv1a
I0502 21:16:49.192438 28586 net.cpp:150] Setting up conv1a
I0502 21:16:49.192453 28586 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0502 21:16:49.192457 28586 net.cpp:165] Memory required for data: 73056256
I0502 21:16:49.192507 28586 layer_factory.hpp:77] Creating layer relu1a
I0502 21:16:49.192517 28586 net.cpp:100] Creating Layer relu1a
I0502 21:16:49.192523 28586 net.cpp:434] relu1a <- conv1a
I0502 21:16:49.192526 28586 net.cpp:395] relu1a -> conv1a (in-place)
I0502 21:16:49.193393 28586 net.cpp:150] Setting up relu1a
I0502 21:16:49.193410 28586 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0502 21:16:49.193426 28586 net.cpp:165] Memory required for data: 124436480
I0502 21:16:49.193430 28586 layer_factory.hpp:77] Creating layer pool1
I0502 21:16:49.193439 28586 net.cpp:100] Creating Layer pool1
I0502 21:16:49.193444 28586 net.cpp:434] pool1 <- conv1a
I0502 21:16:49.193451 28586 net.cpp:408] pool1 -> pool1
I0502 21:16:49.194489 28586 net.cpp:150] Setting up pool1
I0502 21:16:49.194501 28586 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0502 21:16:49.194505 28586 net.cpp:165] Memory required for data: 137281536
I0502 21:16:49.194521 28586 layer_factory.hpp:77] Creating layer conv2a
I0502 21:16:49.194533 28586 net.cpp:100] Creating Layer conv2a
I0502 21:16:49.194537 28586 net.cpp:434] conv2a <- pool1
I0502 21:16:49.194556 28586 net.cpp:408] conv2a -> conv2a
I0502 21:16:49.202847 28586 net.cpp:150] Setting up conv2a
I0502 21:16:49.202860 28586 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0502 21:16:49.202864 28586 net.cpp:165] Memory required for data: 162971648
I0502 21:16:49.202885 28586 layer_factory.hpp:77] Creating layer relu2a
I0502 21:16:49.202893 28586 net.cpp:100] Creating Layer relu2a
I0502 21:16:49.202896 28586 net.cpp:434] relu2a <- conv2a
I0502 21:16:49.202921 28586 net.cpp:395] relu2a -> conv2a (in-place)
I0502 21:16:49.203848 28586 net.cpp:150] Setting up relu2a
I0502 21:16:49.203861 28586 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0502 21:16:49.203865 28586 net.cpp:165] Memory required for data: 188661760
I0502 21:16:49.203867 28586 layer_factory.hpp:77] Creating layer pool2
I0502 21:16:49.203886 28586 net.cpp:100] Creating Layer pool2
I0502 21:16:49.203889 28586 net.cpp:434] pool2 <- conv2a
I0502 21:16:49.203907 28586 net.cpp:408] pool2 -> pool2
I0502 21:16:49.204836 28586 net.cpp:150] Setting up pool2
I0502 21:16:49.204849 28586 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0502 21:16:49.204852 28586 net.cpp:165] Memory required for data: 191873024
I0502 21:16:49.204855 28586 layer_factory.hpp:77] Creating layer conv3a
I0502 21:16:49.204875 28586 net.cpp:100] Creating Layer conv3a
I0502 21:16:49.204892 28586 net.cpp:434] conv3a <- pool2
I0502 21:16:49.204901 28586 net.cpp:408] conv3a -> conv3a
I0502 21:16:49.236460 28586 net.cpp:150] Setting up conv3a
I0502 21:16:49.236501 28586 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0502 21:16:49.236505 28586 net.cpp:165] Memory required for data: 198295552
I0502 21:16:49.236521 28586 layer_factory.hpp:77] Creating layer relu3a
I0502 21:16:49.236531 28586 net.cpp:100] Creating Layer relu3a
I0502 21:16:49.236536 28586 net.cpp:434] relu3a <- conv3a
I0502 21:16:49.236544 28586 net.cpp:395] relu3a -> conv3a (in-place)
I0502 21:16:49.237519 28586 net.cpp:150] Setting up relu3a
I0502 21:16:49.237530 28586 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0502 21:16:49.237545 28586 net.cpp:165] Memory required for data: 204718080
I0502 21:16:49.237548 28586 layer_factory.hpp:77] Creating layer pool3
I0502 21:16:49.237555 28586 net.cpp:100] Creating Layer pool3
I0502 21:16:49.237558 28586 net.cpp:434] pool3 <- conv3a
I0502 21:16:49.237566 28586 net.cpp:408] pool3 -> pool3
I0502 21:16:49.237820 28586 net.cpp:150] Setting up pool3
I0502 21:16:49.237830 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.237833 28586 net.cpp:165] Memory required for data: 205520896
I0502 21:16:49.237836 28586 layer_factory.hpp:77] Creating layer conv4a
I0502 21:16:49.237846 28586 net.cpp:100] Creating Layer conv4a
I0502 21:16:49.237850 28586 net.cpp:434] conv4a <- pool3
I0502 21:16:49.237856 28586 net.cpp:408] conv4a -> conv4a
I0502 21:16:49.293737 28586 net.cpp:150] Setting up conv4a
I0502 21:16:49.293777 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.293799 28586 net.cpp:165] Memory required for data: 206323712
I0502 21:16:49.293810 28586 layer_factory.hpp:77] Creating layer relu4a
I0502 21:16:49.293830 28586 net.cpp:100] Creating Layer relu4a
I0502 21:16:49.293834 28586 net.cpp:434] relu4a <- conv4a
I0502 21:16:49.293843 28586 net.cpp:395] relu4a -> conv4a (in-place)
I0502 21:16:49.294881 28586 net.cpp:150] Setting up relu4a
I0502 21:16:49.294894 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.294924 28586 net.cpp:165] Memory required for data: 207126528
I0502 21:16:49.294929 28586 layer_factory.hpp:77] Creating layer pool4
I0502 21:16:49.294955 28586 net.cpp:100] Creating Layer pool4
I0502 21:16:49.294957 28586 net.cpp:434] pool4 <- conv4a
I0502 21:16:49.294965 28586 net.cpp:408] pool4 -> pool4
I0502 21:16:49.295224 28586 net.cpp:150] Setting up pool4
I0502 21:16:49.295234 28586 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0502 21:16:49.295238 28586 net.cpp:165] Memory required for data: 207226880
I0502 21:16:49.295240 28586 layer_factory.hpp:77] Creating layer conv5a
I0502 21:16:49.295253 28586 net.cpp:100] Creating Layer conv5a
I0502 21:16:49.295258 28586 net.cpp:434] conv5a <- pool4
I0502 21:16:49.295264 28586 net.cpp:408] conv5a -> conv5a
I0502 21:16:49.350149 28586 net.cpp:150] Setting up conv5a
I0502 21:16:49.350191 28586 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0502 21:16:49.350196 28586 net.cpp:165] Memory required for data: 207327232
I0502 21:16:49.350210 28586 layer_factory.hpp:77] Creating layer relu5a
I0502 21:16:49.350221 28586 net.cpp:100] Creating Layer relu5a
I0502 21:16:49.350226 28586 net.cpp:434] relu5a <- conv5a
I0502 21:16:49.350232 28586 net.cpp:395] relu5a -> conv5a (in-place)
I0502 21:16:49.351196 28586 net.cpp:150] Setting up relu5a
I0502 21:16:49.351210 28586 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0502 21:16:49.351213 28586 net.cpp:165] Memory required for data: 207427584
I0502 21:16:49.351217 28586 layer_factory.hpp:77] Creating layer pool5
I0502 21:16:49.351227 28586 net.cpp:100] Creating Layer pool5
I0502 21:16:49.351241 28586 net.cpp:434] pool5 <- conv5a
I0502 21:16:49.351251 28586 net.cpp:408] pool5 -> pool5
I0502 21:16:49.351506 28586 net.cpp:150] Setting up pool5
I0502 21:16:49.351518 28586 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0502 21:16:49.351521 28586 net.cpp:165] Memory required for data: 207443968
I0502 21:16:49.351524 28586 layer_factory.hpp:77] Creating layer fc6
I0502 21:16:49.351534 28586 net.cpp:100] Creating Layer fc6
I0502 21:16:49.351537 28586 net.cpp:434] fc6 <- pool5
I0502 21:16:49.351544 28586 net.cpp:408] fc6 -> fc6
I0502 21:16:49.597417 28586 net.cpp:150] Setting up fc6
I0502 21:16:49.597460 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.597465 28586 net.cpp:165] Memory required for data: 207452160
I0502 21:16:49.597478 28586 layer_factory.hpp:77] Creating layer relu6
I0502 21:16:49.597491 28586 net.cpp:100] Creating Layer relu6
I0502 21:16:49.597506 28586 net.cpp:434] relu6 <- fc6
I0502 21:16:49.597514 28586 net.cpp:395] relu6 -> fc6 (in-place)
I0502 21:16:49.598615 28586 net.cpp:150] Setting up relu6
I0502 21:16:49.598628 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.598642 28586 net.cpp:165] Memory required for data: 207460352
I0502 21:16:49.598646 28586 layer_factory.hpp:77] Creating layer drop6
I0502 21:16:49.598652 28586 net.cpp:100] Creating Layer drop6
I0502 21:16:49.598655 28586 net.cpp:434] drop6 <- fc6
I0502 21:16:49.598662 28586 net.cpp:395] drop6 -> fc6 (in-place)
I0502 21:16:49.598707 28586 net.cpp:150] Setting up drop6
I0502 21:16:49.598714 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.598717 28586 net.cpp:165] Memory required for data: 207468544
I0502 21:16:49.598721 28586 layer_factory.hpp:77] Creating layer fc7
I0502 21:16:49.598731 28586 net.cpp:100] Creating Layer fc7
I0502 21:16:49.598733 28586 net.cpp:434] fc7 <- fc6
I0502 21:16:49.598739 28586 net.cpp:408] fc7 -> fc7
I0502 21:16:49.763957 28586 net.cpp:150] Setting up fc7
I0502 21:16:49.763996 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.764001 28586 net.cpp:165] Memory required for data: 207476736
I0502 21:16:49.764047 28586 layer_factory.hpp:77] Creating layer relu7
I0502 21:16:49.764070 28586 net.cpp:100] Creating Layer relu7
I0502 21:16:49.764077 28586 net.cpp:434] relu7 <- fc7
I0502 21:16:49.764091 28586 net.cpp:395] relu7 -> fc7 (in-place)
I0502 21:16:49.764417 28586 net.cpp:150] Setting up relu7
I0502 21:16:49.764431 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.764436 28586 net.cpp:165] Memory required for data: 207484928
I0502 21:16:49.764439 28586 layer_factory.hpp:77] Creating layer drop7
I0502 21:16:49.764449 28586 net.cpp:100] Creating Layer drop7
I0502 21:16:49.764453 28586 net.cpp:434] drop7 <- fc7
I0502 21:16:49.764462 28586 net.cpp:395] drop7 -> fc7 (in-place)
I0502 21:16:49.764513 28586 net.cpp:150] Setting up drop7
I0502 21:16:49.764523 28586 net.cpp:157] Top shape: 1 2048 (2048)
I0502 21:16:49.764530 28586 net.cpp:165] Memory required for data: 207493120
I0502 21:16:49.764539 28586 layer_factory.hpp:77] Creating layer conv1a_pos
I0502 21:16:49.764559 28586 net.cpp:100] Creating Layer conv1a_pos
I0502 21:16:49.764565 28586 net.cpp:434] conv1a_pos <- positive
I0502 21:16:49.764581 28586 net.cpp:408] conv1a_pos -> conv1a_pos
I0502 21:16:49.773484 28586 net.cpp:150] Setting up conv1a_pos
I0502 21:16:49.773511 28586 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0502 21:16:49.773516 28586 net.cpp:165] Memory required for data: 258873344
I0502 21:16:49.773524 28586 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0502 21:16:49.773531 28586 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0502 21:16:49.773535 28586 layer_factory.hpp:77] Creating layer relu1a_pos
I0502 21:16:49.773546 28586 net.cpp:100] Creating Layer relu1a_pos
I0502 21:16:49.773552 28586 net.cpp:434] relu1a_pos <- conv1a_pos
I0502 21:16:49.773564 28586 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0502 21:16:49.774668 28586 net.cpp:150] Setting up relu1a_pos
I0502 21:16:49.774682 28586 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0502 21:16:49.774684 28586 net.cpp:165] Memory required for data: 310253568
I0502 21:16:49.774688 28586 layer_factory.hpp:77] Creating layer pool1_pos
I0502 21:16:49.774699 28586 net.cpp:100] Creating Layer pool1_pos
I0502 21:16:49.774703 28586 net.cpp:434] pool1_pos <- conv1a_pos
I0502 21:16:49.774708 28586 net.cpp:408] pool1_pos -> pool1_pos
I0502 21:16:49.775001 28586 net.cpp:150] Setting up pool1_pos
I0502 21:16:49.775015 28586 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0502 21:16:49.775019 28586 net.cpp:165] Memory required for data: 323098624
I0502 21:16:49.775022 28586 layer_factory.hpp:77] Creating layer conv2a_pos
I0502 21:16:49.775032 28586 net.cpp:100] Creating Layer conv2a_pos
I0502 21:16:49.775035 28586 net.cpp:434] conv2a_pos <- pool1_pos
I0502 21:16:49.775043 28586 net.cpp:408] conv2a_pos -> conv2a_pos
I0502 21:16:49.786312 28586 net.cpp:150] Setting up conv2a_pos
I0502 21:16:49.786341 28586 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0502 21:16:49.786345 28586 net.cpp:165] Memory required for data: 348788736
I0502 21:16:49.786355 28586 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0502 21:16:49.786361 28586 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0502 21:16:49.786365 28586 layer_factory.hpp:77] Creating layer relu2a_pos
I0502 21:16:49.786372 28586 net.cpp:100] Creating Layer relu2a_pos
I0502 21:16:49.786377 28586 net.cpp:434] relu2a_pos <- conv2a_pos
I0502 21:16:49.786386 28586 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0502 21:16:49.786590 28586 net.cpp:150] Setting up relu2a_pos
I0502 21:16:49.786602 28586 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0502 21:16:49.786605 28586 net.cpp:165] Memory required for data: 374478848
I0502 21:16:49.786610 28586 layer_factory.hpp:77] Creating layer pool2_pos
I0502 21:16:49.786618 28586 net.cpp:100] Creating Layer pool2_pos
I0502 21:16:49.786623 28586 net.cpp:434] pool2_pos <- conv2a_pos
I0502 21:16:49.786643 28586 net.cpp:408] pool2_pos -> pool2_pos
I0502 21:16:49.787694 28586 net.cpp:150] Setting up pool2_pos
I0502 21:16:49.787708 28586 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0502 21:16:49.787710 28586 net.cpp:165] Memory required for data: 377690112
I0502 21:16:49.787714 28586 layer_factory.hpp:77] Creating layer conv3a_pos
I0502 21:16:49.787740 28586 net.cpp:100] Creating Layer conv3a_pos
I0502 21:16:49.787745 28586 net.cpp:434] conv3a_pos <- pool2_pos
I0502 21:16:49.787753 28586 net.cpp:408] conv3a_pos -> conv3a_pos
I0502 21:16:49.817867 28586 net.cpp:150] Setting up conv3a_pos
I0502 21:16:49.817901 28586 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0502 21:16:49.817905 28586 net.cpp:165] Memory required for data: 384112640
I0502 21:16:49.817910 28586 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0502 21:16:49.817916 28586 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0502 21:16:49.817920 28586 layer_factory.hpp:77] Creating layer relu3a_pos
I0502 21:16:49.817929 28586 net.cpp:100] Creating Layer relu3a_pos
I0502 21:16:49.817945 28586 net.cpp:434] relu3a_pos <- conv3a_pos
I0502 21:16:49.817951 28586 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0502 21:16:49.818148 28586 net.cpp:150] Setting up relu3a_pos
I0502 21:16:49.818161 28586 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0502 21:16:49.818166 28586 net.cpp:165] Memory required for data: 390535168
I0502 21:16:49.818171 28586 layer_factory.hpp:77] Creating layer pool3_pos
I0502 21:16:49.818184 28586 net.cpp:100] Creating Layer pool3_pos
I0502 21:16:49.818192 28586 net.cpp:434] pool3_pos <- conv3a_pos
I0502 21:16:49.818202 28586 net.cpp:408] pool3_pos -> pool3_pos
I0502 21:16:49.819277 28586 net.cpp:150] Setting up pool3_pos
I0502 21:16:49.819290 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.819295 28586 net.cpp:165] Memory required for data: 391337984
I0502 21:16:49.819300 28586 layer_factory.hpp:77] Creating layer conv4a_pos
I0502 21:16:49.819327 28586 net.cpp:100] Creating Layer conv4a_pos
I0502 21:16:49.819334 28586 net.cpp:434] conv4a_pos <- pool3_pos
I0502 21:16:49.819346 28586 net.cpp:408] conv4a_pos -> conv4a_pos
I0502 21:16:49.916544 28586 net.cpp:150] Setting up conv4a_pos
I0502 21:16:49.916575 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.916579 28586 net.cpp:165] Memory required for data: 392140800
I0502 21:16:49.916586 28586 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0502 21:16:49.916592 28586 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0502 21:16:49.916599 28586 layer_factory.hpp:77] Creating layer relu4a_pos
I0502 21:16:49.916606 28586 net.cpp:100] Creating Layer relu4a_pos
I0502 21:16:49.916611 28586 net.cpp:434] relu4a_pos <- conv4a_pos
I0502 21:16:49.916616 28586 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0502 21:16:49.916828 28586 net.cpp:150] Setting up relu4a_pos
I0502 21:16:49.916838 28586 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0502 21:16:49.916841 28586 net.cpp:165] Memory required for data: 392943616
I0502 21:16:49.916873 28586 layer_factory.hpp:77] Creating layer pool4_pos
I0502 21:16:49.916882 28586 net.cpp:100] Creating Layer pool4_pos
I0502 21:16:49.916884 28586 net.cpp:434] pool4_pos <- conv4a_pos
I0502 21:16:49.916891 28586 net.cpp:408] pool4_pos -> pool4_pos
I0502 21:16:49.917875 28586 net.cpp:150] Setting up pool4_pos
I0502 21:16:49.917886 28586 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0502 21:16:49.917888 28586 net.cpp:165] Memory required for data: 393043968
I0502 21:16:49.917892 28586 layer_factory.hpp:77] Creating layer conv5a_pos
I0502 21:16:49.917902 28586 net.cpp:100] Creating Layer conv5a_pos
I0502 21:16:49.917906 28586 net.cpp:434] conv5a_pos <- pool4_pos
