I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 16:39:58.446660  1788 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0508 16:39:58.446662  1788 net.cpp:165] Memory required for data: 14450688
I0508 16:39:58.446666  1788 layer_factory.hpp:77] Creating layer reshape_anchor
I0508 16:39:58.446676  1788 net.cpp:100] Creating Layer reshape_anchor
I0508 16:39:58.446678  1788 net.cpp:434] reshape_anchor <- anchor_stacked
I0508 16:39:58.446686  1788 net.cpp:408] reshape_anchor -> anchor
I0508 16:39:58.446738  1788 net.cpp:150] Setting up reshape_anchor
I0508 16:39:58.446744  1788 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 16:39:58.446748  1788 net.cpp:165] Memory required for data: 16859136
I0508 16:39:58.446750  1788 layer_factory.hpp:77] Creating layer reshape_positive
I0508 16:39:58.446755  1788 net.cpp:100] Creating Layer reshape_positive
I0508 16:39:58.446758  1788 net.cpp:434] reshape_positive <- positive_stacked
I0508 16:39:58.446763  1788 net.cpp:408] reshape_positive -> positive
I0508 16:39:58.446794  1788 net.cpp:150] Setting up reshape_positive
I0508 16:39:58.446800  1788 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 16:39:58.446804  1788 net.cpp:165] Memory required for data: 19267584
I0508 16:39:58.446805  1788 layer_factory.hpp:77] Creating layer reshape_negative
I0508 16:39:58.446812  1788 net.cpp:100] Creating Layer reshape_negative
I0508 16:39:58.446815  1788 net.cpp:434] reshape_negative <- negative_stacked
I0508 16:39:58.446820  1788 net.cpp:408] reshape_negative -> negative
I0508 16:39:58.446854  1788 net.cpp:150] Setting up reshape_negative
I0508 16:39:58.446861  1788 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 16:39:58.446863  1788 net.cpp:165] Memory required for data: 21676032
I0508 16:39:58.446866  1788 layer_factory.hpp:77] Creating layer conv1a
I0508 16:39:58.446878  1788 net.cpp:100] Creating Layer conv1a
I0508 16:39:58.446882  1788 net.cpp:434] conv1a <- anchor
I0508 16:39:58.446889  1788 net.cpp:408] conv1a -> conv1a
I0508 16:39:58.460520  1788 net.cpp:150] Setting up conv1a
I0508 16:39:58.460556  1788 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 16:39:58.460594  1788 net.cpp:165] Memory required for data: 73056256
I0508 16:39:58.460618  1788 layer_factory.hpp:77] Creating layer relu1a
I0508 16:39:58.460635  1788 net.cpp:100] Creating Layer relu1a
I0508 16:39:58.460645  1788 net.cpp:434] relu1a <- conv1a
I0508 16:39:58.460655  1788 net.cpp:395] relu1a -> conv1a (in-place)
I0508 16:39:58.461077  1788 net.cpp:150] Setting up relu1a
I0508 16:39:58.461097  1788 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 16:39:58.461102  1788 net.cpp:165] Memory required for data: 124436480
I0508 16:39:58.461108  1788 layer_factory.hpp:77] Creating layer pool1
I0508 16:39:58.461133  1788 net.cpp:100] Creating Layer pool1
I0508 16:39:58.461141  1788 net.cpp:434] pool1 <- conv1a
I0508 16:39:58.461151  1788 net.cpp:408] pool1 -> pool1
I0508 16:39:58.462893  1788 net.cpp:150] Setting up pool1
I0508 16:39:58.462944  1788 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0508 16:39:58.462954  1788 net.cpp:165] Memory required for data: 137281536
I0508 16:39:58.462961  1788 layer_factory.hpp:77] Creating layer conv2a
I0508 16:39:58.462983  1788 net.cpp:100] Creating Layer conv2a
I0508 16:39:58.462992  1788 net.cpp:434] conv2a <- pool1
I0508 16:39:58.463012  1788 net.cpp:408] conv2a -> conv2a
I0508 16:39:58.480408  1788 net.cpp:150] Setting up conv2a
I0508 16:39:58.480446  1788 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 16:39:58.480454  1788 net.cpp:165] Memory required for data: 162971648
I0508 16:39:58.480474  1788 layer_factory.hpp:77] Creating layer relu2a
I0508 16:39:58.480487  1788 net.cpp:100] Creating Layer relu2a
I0508 16:39:58.480494  1788 net.cpp:434] relu2a <- conv2a
I0508 16:39:58.480504  1788 net.cpp:395] relu2a -> conv2a (in-place)
I0508 16:39:58.481988  1788 net.cpp:150] Setting up relu2a
I0508 16:39:58.482010  1788 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 16:39:58.482017  1788 net.cpp:165] Memory required for data: 188661760
I0508 16:39:58.482023  1788 layer_factory.hpp:77] Creating layer pool2
I0508 16:39:58.482038  1788 net.cpp:100] Creating Layer pool2
I0508 16:39:58.482044  1788 net.cpp:434] pool2 <- conv2a
I0508 16:39:58.482054  1788 net.cpp:408] pool2 -> pool2
I0508 16:39:58.483660  1788 net.cpp:150] Setting up pool2
I0508 16:39:58.483682  1788 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0508 16:39:58.483688  1788 net.cpp:165] Memory required for data: 191873024
I0508 16:39:58.483695  1788 layer_factory.hpp:77] Creating layer conv3a
I0508 16:39:58.483711  1788 net.cpp:100] Creating Layer conv3a
I0508 16:39:58.483718  1788 net.cpp:434] conv3a <- pool2
I0508 16:39:58.483731  1788 net.cpp:408] conv3a -> conv3a
I0508 16:39:58.534370  1788 net.cpp:150] Setting up conv3a
I0508 16:39:58.534392  1788 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 16:39:58.534396  1788 net.cpp:165] Memory required for data: 198295552
I0508 16:39:58.534406  1788 layer_factory.hpp:77] Creating layer relu3a
I0508 16:39:58.534423  1788 net.cpp:100] Creating Layer relu3a
I0508 16:39:58.534427  1788 net.cpp:434] relu3a <- conv3a
I0508 16:39:58.534433  1788 net.cpp:395] relu3a -> conv3a (in-place)
I0508 16:39:58.536345  1788 net.cpp:150] Setting up relu3a
I0508 16:39:58.536363  1788 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 16:39:58.536372  1788 net.cpp:165] Memory required for data: 204718080
I0508 16:39:58.536376  1788 layer_factory.hpp:77] Creating layer pool3
I0508 16:39:58.536384  1788 net.cpp:100] Creating Layer pool3
I0508 16:39:58.536388  1788 net.cpp:434] pool3 <- conv3a
I0508 16:39:58.536403  1788 net.cpp:408] pool3 -> pool3
I0508 16:39:58.536667  1788 net.cpp:150] Setting up pool3
I0508 16:39:58.536679  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:58.536685  1788 net.cpp:165] Memory required for data: 205520896
I0508 16:39:58.536692  1788 layer_factory.hpp:77] Creating layer conv4a
I0508 16:39:58.536708  1788 net.cpp:100] Creating Layer conv4a
I0508 16:39:58.536713  1788 net.cpp:434] conv4a <- pool3
I0508 16:39:58.536723  1788 net.cpp:408] conv4a -> conv4a
I0508 16:39:58.603154  1788 net.cpp:150] Setting up conv4a
I0508 16:39:58.603231  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:58.603236  1788 net.cpp:165] Memory required for data: 206323712
I0508 16:39:58.603247  1788 layer_factory.hpp:77] Creating layer relu4a
I0508 16:39:58.603258  1788 net.cpp:100] Creating Layer relu4a
I0508 16:39:58.603266  1788 net.cpp:434] relu4a <- conv4a
I0508 16:39:58.603274  1788 net.cpp:395] relu4a -> conv4a (in-place)
I0508 16:39:58.604565  1788 net.cpp:150] Setting up relu4a
I0508 16:39:58.604578  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:58.604589  1788 net.cpp:165] Memory required for data: 207126528
I0508 16:39:58.604593  1788 layer_factory.hpp:77] Creating layer pool4
I0508 16:39:58.604609  1788 net.cpp:100] Creating Layer pool4
I0508 16:39:58.604611  1788 net.cpp:434] pool4 <- conv4a
I0508 16:39:58.604617  1788 net.cpp:408] pool4 -> pool4
I0508 16:39:58.604874  1788 net.cpp:150] Setting up pool4
I0508 16:39:58.604884  1788 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 16:39:58.604888  1788 net.cpp:165] Memory required for data: 207226880
I0508 16:39:58.604892  1788 layer_factory.hpp:77] Creating layer conv5a
I0508 16:39:58.604910  1788 net.cpp:100] Creating Layer conv5a
I0508 16:39:58.604915  1788 net.cpp:434] conv5a <- pool4
I0508 16:39:58.604923  1788 net.cpp:408] conv5a -> conv5a
I0508 16:39:58.674286  1788 net.cpp:150] Setting up conv5a
I0508 16:39:58.674320  1788 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 16:39:58.674324  1788 net.cpp:165] Memory required for data: 207327232
I0508 16:39:58.674341  1788 layer_factory.hpp:77] Creating layer relu5a
I0508 16:39:58.674352  1788 net.cpp:100] Creating Layer relu5a
I0508 16:39:58.674357  1788 net.cpp:434] relu5a <- conv5a
I0508 16:39:58.674365  1788 net.cpp:395] relu5a -> conv5a (in-place)
I0508 16:39:58.675294  1788 net.cpp:150] Setting up relu5a
I0508 16:39:58.675309  1788 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 16:39:58.675320  1788 net.cpp:165] Memory required for data: 207427584
I0508 16:39:58.675323  1788 layer_factory.hpp:77] Creating layer pool5
I0508 16:39:58.675334  1788 net.cpp:100] Creating Layer pool5
I0508 16:39:58.675338  1788 net.cpp:434] pool5 <- conv5a
I0508 16:39:58.675343  1788 net.cpp:408] pool5 -> pool5
I0508 16:39:58.675608  1788 net.cpp:150] Setting up pool5
I0508 16:39:58.675621  1788 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0508 16:39:58.675623  1788 net.cpp:165] Memory required for data: 207443968
I0508 16:39:58.675626  1788 layer_factory.hpp:77] Creating layer fc6
I0508 16:39:58.675637  1788 net.cpp:100] Creating Layer fc6
I0508 16:39:58.675640  1788 net.cpp:434] fc6 <- pool5
I0508 16:39:58.675647  1788 net.cpp:408] fc6 -> fc6
I0508 16:39:58.957412  1788 net.cpp:150] Setting up fc6
I0508 16:39:58.957454  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:58.957458  1788 net.cpp:165] Memory required for data: 207452160
I0508 16:39:58.957469  1788 layer_factory.hpp:77] Creating layer relu6
I0508 16:39:58.957479  1788 net.cpp:100] Creating Layer relu6
I0508 16:39:58.957484  1788 net.cpp:434] relu6 <- fc6
I0508 16:39:58.957490  1788 net.cpp:395] relu6 -> fc6 (in-place)
I0508 16:39:58.965471  1788 net.cpp:150] Setting up relu6
I0508 16:39:58.965512  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:58.965519  1788 net.cpp:165] Memory required for data: 207460352
I0508 16:39:58.965528  1788 layer_factory.hpp:77] Creating layer drop6
I0508 16:39:58.965543  1788 net.cpp:100] Creating Layer drop6
I0508 16:39:58.965553  1788 net.cpp:434] drop6 <- fc6
I0508 16:39:58.965569  1788 net.cpp:395] drop6 -> fc6 (in-place)
I0508 16:39:58.965653  1788 net.cpp:150] Setting up drop6
I0508 16:39:58.965667  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:58.965672  1788 net.cpp:165] Memory required for data: 207468544
I0508 16:39:58.965677  1788 layer_factory.hpp:77] Creating layer fc7
I0508 16:39:58.965699  1788 net.cpp:100] Creating Layer fc7
I0508 16:39:58.965705  1788 net.cpp:434] fc7 <- fc6
I0508 16:39:58.965720  1788 net.cpp:408] fc7 -> fc7
I0508 16:39:59.105118  1788 net.cpp:150] Setting up fc7
I0508 16:39:59.105191  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:59.105197  1788 net.cpp:165] Memory required for data: 207476736
I0508 16:39:59.105223  1788 layer_factory.hpp:77] Creating layer relu7
I0508 16:39:59.105237  1788 net.cpp:100] Creating Layer relu7
I0508 16:39:59.105245  1788 net.cpp:434] relu7 <- fc7
I0508 16:39:59.105257  1788 net.cpp:395] relu7 -> fc7 (in-place)
I0508 16:39:59.105599  1788 net.cpp:150] Setting up relu7
I0508 16:39:59.105614  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:59.105620  1788 net.cpp:165] Memory required for data: 207484928
I0508 16:39:59.105640  1788 layer_factory.hpp:77] Creating layer drop7
I0508 16:39:59.105666  1788 net.cpp:100] Creating Layer drop7
I0508 16:39:59.105674  1788 net.cpp:434] drop7 <- fc7
I0508 16:39:59.105680  1788 net.cpp:395] drop7 -> fc7 (in-place)
I0508 16:39:59.105725  1788 net.cpp:150] Setting up drop7
I0508 16:39:59.105762  1788 net.cpp:157] Top shape: 1 2048 (2048)
I0508 16:39:59.105778  1788 net.cpp:165] Memory required for data: 207493120
I0508 16:39:59.105787  1788 layer_factory.hpp:77] Creating layer conv1a_pos
I0508 16:39:59.105803  1788 net.cpp:100] Creating Layer conv1a_pos
I0508 16:39:59.105808  1788 net.cpp:434] conv1a_pos <- positive
I0508 16:39:59.105818  1788 net.cpp:408] conv1a_pos -> conv1a_pos
I0508 16:39:59.109079  1788 net.cpp:150] Setting up conv1a_pos
I0508 16:39:59.109094  1788 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 16:39:59.109097  1788 net.cpp:165] Memory required for data: 258873344
I0508 16:39:59.109102  1788 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0508 16:39:59.109107  1788 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0508 16:39:59.109109  1788 layer_factory.hpp:77] Creating layer relu1a_pos
I0508 16:39:59.109127  1788 net.cpp:100] Creating Layer relu1a_pos
I0508 16:39:59.109130  1788 net.cpp:434] relu1a_pos <- conv1a_pos
I0508 16:39:59.109135  1788 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0508 16:39:59.109971  1788 net.cpp:150] Setting up relu1a_pos
I0508 16:39:59.109983  1788 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 16:39:59.109987  1788 net.cpp:165] Memory required for data: 310253568
I0508 16:39:59.109989  1788 layer_factory.hpp:77] Creating layer pool1_pos
I0508 16:39:59.110009  1788 net.cpp:100] Creating Layer pool1_pos
I0508 16:39:59.110014  1788 net.cpp:434] pool1_pos <- conv1a_pos
I0508 16:39:59.110021  1788 net.cpp:408] pool1_pos -> pool1_pos
I0508 16:39:59.110262  1788 net.cpp:150] Setting up pool1_pos
I0508 16:39:59.110272  1788 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0508 16:39:59.110275  1788 net.cpp:165] Memory required for data: 323098624
I0508 16:39:59.110278  1788 layer_factory.hpp:77] Creating layer conv2a_pos
I0508 16:39:59.110287  1788 net.cpp:100] Creating Layer conv2a_pos
I0508 16:39:59.110291  1788 net.cpp:434] conv2a_pos <- pool1_pos
I0508 16:39:59.110298  1788 net.cpp:408] conv2a_pos -> conv2a_pos
I0508 16:39:59.126868  1788 net.cpp:150] Setting up conv2a_pos
I0508 16:39:59.126925  1788 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 16:39:59.126935  1788 net.cpp:165] Memory required for data: 348788736
I0508 16:39:59.126951  1788 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0508 16:39:59.126960  1788 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0508 16:39:59.126966  1788 layer_factory.hpp:77] Creating layer relu2a_pos
I0508 16:39:59.126981  1788 net.cpp:100] Creating Layer relu2a_pos
I0508 16:39:59.126988  1788 net.cpp:434] relu2a_pos <- conv2a_pos
I0508 16:39:59.126996  1788 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0508 16:39:59.127317  1788 net.cpp:150] Setting up relu2a_pos
I0508 16:39:59.127338  1788 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 16:39:59.127348  1788 net.cpp:165] Memory required for data: 374478848
I0508 16:39:59.127355  1788 layer_factory.hpp:77] Creating layer pool2_pos
I0508 16:39:59.127370  1788 net.cpp:100] Creating Layer pool2_pos
I0508 16:39:59.127410  1788 net.cpp:434] pool2_pos <- conv2a_pos
I0508 16:39:59.127439  1788 net.cpp:408] pool2_pos -> pool2_pos
I0508 16:39:59.128682  1788 net.cpp:150] Setting up pool2_pos
I0508 16:39:59.128703  1788 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0508 16:39:59.128710  1788 net.cpp:165] Memory required for data: 377690112
I0508 16:39:59.128718  1788 layer_factory.hpp:77] Creating layer conv3a_pos
I0508 16:39:59.128749  1788 net.cpp:100] Creating Layer conv3a_pos
I0508 16:39:59.128760  1788 net.cpp:434] conv3a_pos <- pool2_pos
I0508 16:39:59.128782  1788 net.cpp:408] conv3a_pos -> conv3a_pos
I0508 16:39:59.167791  1788 net.cpp:150] Setting up conv3a_pos
I0508 16:39:59.167831  1788 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 16:39:59.167839  1788 net.cpp:165] Memory required for data: 384112640
I0508 16:39:59.167850  1788 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0508 16:39:59.167860  1788 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0508 16:39:59.167909  1788 layer_factory.hpp:77] Creating layer relu3a_pos
I0508 16:39:59.167928  1788 net.cpp:100] Creating Layer relu3a_pos
I0508 16:39:59.167954  1788 net.cpp:434] relu3a_pos <- conv3a_pos
I0508 16:39:59.167968  1788 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0508 16:39:59.168282  1788 net.cpp:150] Setting up relu3a_pos
I0508 16:39:59.168306  1788 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 16:39:59.168313  1788 net.cpp:165] Memory required for data: 390535168
I0508 16:39:59.168319  1788 layer_factory.hpp:77] Creating layer pool3_pos
I0508 16:39:59.168336  1788 net.cpp:100] Creating Layer pool3_pos
I0508 16:39:59.168345  1788 net.cpp:434] pool3_pos <- conv3a_pos
I0508 16:39:59.168356  1788 net.cpp:408] pool3_pos -> pool3_pos
I0508 16:39:59.169453  1788 net.cpp:150] Setting up pool3_pos
I0508 16:39:59.169471  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:59.169477  1788 net.cpp:165] Memory required for data: 391337984
I0508 16:39:59.169484  1788 layer_factory.hpp:77] Creating layer conv4a_pos
I0508 16:39:59.169503  1788 net.cpp:100] Creating Layer conv4a_pos
I0508 16:39:59.169512  1788 net.cpp:434] conv4a_pos <- pool3_pos
I0508 16:39:59.169525  1788 net.cpp:408] conv4a_pos -> conv4a_pos
I0508 16:39:59.242576  1788 net.cpp:150] Setting up conv4a_pos
I0508 16:39:59.242619  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:59.242626  1788 net.cpp:165] Memory required for data: 392140800
I0508 16:39:59.242637  1788 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0508 16:39:59.242645  1788 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0508 16:39:59.242652  1788 layer_factory.hpp:77] Creating layer relu4a_pos
I0508 16:39:59.242667  1788 net.cpp:100] Creating Layer relu4a_pos
I0508 16:39:59.242707  1788 net.cpp:434] relu4a_pos <- conv4a_pos
I0508 16:39:59.242722  1788 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0508 16:39:59.243016  1788 net.cpp:150] Setting up relu4a_pos
I0508 16:39:59.243031  1788 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 16:39:59.243037  1788 net.cpp:165] Memory required for data: 392943616
I0508 16:39:59.243043  1788 layer_factory.hpp:77] Creating layer pool4_pos
I0508 16:39:59.243055  1788 net.cpp:100] Creating Layer pool4_pos
I0508 16:39:59.243062  1788 net.cpp:434] pool4_pos <- conv4a_pos
I0508 16:39:59.243075  1788 net.cpp:408] pool4_pos -> pool4_pos
I0508 16:39:59.244047  1788 net.cpp:150] Setting up pool4_pos
I0508 16:39:59.244065  1788 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 16:39:59.244071  1788 net.cpp:165] Memory required for data: 393043968
I0508 16:39:59.244076  1788 layer_factory.hpp:77] Creating layer conv5a_pos
I0508 16:39:59.244093  1788 net.cpp:100] Creating Layer conv5a_pos
I0508 16:39:59.244101  1788 net.cpp:434] conv5a_pos <- pool4_pos
I0508 16:39:59.244113  1788 net.cpp:408] conv5a_pos -> conv5a_pos
