I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0520 12:25:34.303025  1794 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0520 12:25:34.303038  1794 net.cpp:165] Memory required for data: 578809856
I0520 12:25:34.303048  1794 layer_factory.hpp:77] Creating layer pool4_neg
I0520 12:25:34.303059  1794 net.cpp:100] Creating Layer pool4_neg
I0520 12:25:34.303063  1794 net.cpp:434] pool4_neg <- conv4a_neg
I0520 12:25:34.303095  1794 net.cpp:408] pool4_neg -> pool4_neg
I0520 12:25:34.304814  1794 net.cpp:150] Setting up pool4_neg
I0520 12:25:34.304843  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:34.304847  1794 net.cpp:165] Memory required for data: 578910208
I0520 12:25:34.304852  1794 layer_factory.hpp:77] Creating layer conv5a_neg
I0520 12:25:34.304877  1794 net.cpp:100] Creating Layer conv5a_neg
I0520 12:25:34.304888  1794 net.cpp:434] conv5a_neg <- pool4_neg
I0520 12:25:34.304903  1794 net.cpp:408] conv5a_neg -> conv5a_neg
I0520 12:25:34.394536  1794 net.cpp:150] Setting up conv5a_neg
I0520 12:25:34.394573  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:34.394604  1794 net.cpp:165] Memory required for data: 579010560
I0520 12:25:34.394619  1794 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0520 12:25:34.394626  1794 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0520 12:25:34.394630  1794 layer_factory.hpp:77] Creating layer relu5a_neg
I0520 12:25:34.394687  1794 net.cpp:100] Creating Layer relu5a_neg
I0520 12:25:34.394696  1794 net.cpp:434] relu5a_neg <- conv5a_neg
I0520 12:25:34.394703  1794 net.cpp:395] relu5a_neg -> conv5a_neg (in-place)
I0520 12:25:34.394946  1794 net.cpp:150] Setting up relu5a_neg
I0520 12:25:34.394959  1794 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0520 12:25:34.394963  1794 net.cpp:165] Memory required for data: 579110912
I0520 12:25:34.394968  1794 layer_factory.hpp:77] Creating layer pool5_neg
I0520 12:25:34.394978  1794 net.cpp:100] Creating Layer pool5_neg
I0520 12:25:34.394984  1794 net.cpp:434] pool5_neg <- conv5a_neg
I0520 12:25:34.394995  1794 net.cpp:408] pool5_neg -> pool5_neg
I0520 12:25:34.395356  1794 net.cpp:150] Setting up pool5_neg
I0520 12:25:34.395373  1794 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0520 12:25:34.395376  1794 net.cpp:165] Memory required for data: 579127296
I0520 12:25:34.395381  1794 layer_factory.hpp:77] Creating layer fc6_neg
I0520 12:25:34.395398  1794 net.cpp:100] Creating Layer fc6_neg
I0520 12:25:34.395403  1794 net.cpp:434] fc6_neg <- pool5_neg
I0520 12:25:34.395413  1794 net.cpp:408] fc6_neg -> fc6_neg
I0520 12:25:34.807955  1794 net.cpp:150] Setting up fc6_neg
I0520 12:25:34.807998  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.808002  1794 net.cpp:165] Memory required for data: 579135488
I0520 12:25:34.808012  1794 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0520 12:25:34.808019  1794 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0520 12:25:34.808025  1794 layer_factory.hpp:77] Creating layer relu6_neg
I0520 12:25:34.808042  1794 net.cpp:100] Creating Layer relu6_neg
I0520 12:25:34.808048  1794 net.cpp:434] relu6_neg <- fc6_neg
I0520 12:25:34.808055  1794 net.cpp:395] relu6_neg -> fc6_neg (in-place)
I0520 12:25:34.808426  1794 net.cpp:150] Setting up relu6_neg
I0520 12:25:34.808437  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.808441  1794 net.cpp:165] Memory required for data: 579143680
I0520 12:25:34.808445  1794 layer_factory.hpp:77] Creating layer drop6_neg
I0520 12:25:34.808454  1794 net.cpp:100] Creating Layer drop6_neg
I0520 12:25:34.808457  1794 net.cpp:434] drop6_neg <- fc6_neg
I0520 12:25:34.808465  1794 net.cpp:395] drop6_neg -> fc6_neg (in-place)
I0520 12:25:34.808501  1794 net.cpp:150] Setting up drop6_neg
I0520 12:25:34.808509  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.808512  1794 net.cpp:165] Memory required for data: 579151872
I0520 12:25:34.808516  1794 layer_factory.hpp:77] Creating layer fc7_neg
I0520 12:25:34.808528  1794 net.cpp:100] Creating Layer fc7_neg
I0520 12:25:34.808533  1794 net.cpp:434] fc7_neg <- fc6_neg
I0520 12:25:34.808540  1794 net.cpp:408] fc7_neg -> fc7_neg
I0520 12:25:34.965206  1794 net.cpp:150] Setting up fc7_neg
I0520 12:25:34.965270  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.965286  1794 net.cpp:165] Memory required for data: 579160064
I0520 12:25:34.965306  1794 net.cpp:493] Sharing parameters 'fc7_w' owned by layer 'fc7', param index 0
I0520 12:25:34.965317  1794 net.cpp:493] Sharing parameters 'fc7_b' owned by layer 'fc7', param index 1
I0520 12:25:34.965330  1794 layer_factory.hpp:77] Creating layer relu7_neg
I0520 12:25:34.965354  1794 net.cpp:100] Creating Layer relu7_neg
I0520 12:25:34.965373  1794 net.cpp:434] relu7_neg <- fc7_neg
I0520 12:25:34.965394  1794 net.cpp:395] relu7_neg -> fc7_neg (in-place)
I0520 12:25:34.969041  1794 net.cpp:150] Setting up relu7_neg
I0520 12:25:34.969103  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.969125  1794 net.cpp:165] Memory required for data: 579168256
I0520 12:25:34.969136  1794 layer_factory.hpp:77] Creating layer drop7_neg
I0520 12:25:34.969197  1794 net.cpp:100] Creating Layer drop7_neg
I0520 12:25:34.969210  1794 net.cpp:434] drop7_neg <- fc7_neg
I0520 12:25:34.969226  1794 net.cpp:395] drop7_neg -> fc7_neg (in-place)
I0520 12:25:34.969333  1794 net.cpp:150] Setting up drop7_neg
I0520 12:25:34.969350  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.969358  1794 net.cpp:165] Memory required for data: 579176448
I0520 12:25:34.969364  1794 layer_factory.hpp:77] Creating layer mvn_neg
I0520 12:25:34.969570  1794 net.cpp:100] Creating Layer mvn_neg
I0520 12:25:34.969583  1794 net.cpp:434] mvn_neg <- fc7_neg
I0520 12:25:34.969595  1794 net.cpp:408] mvn_neg -> fc7_neg_norm
I0520 12:25:34.970019  1794 net.cpp:150] Setting up mvn_neg
I0520 12:25:34.970041  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.970046  1794 net.cpp:165] Memory required for data: 579184640
I0520 12:25:34.970053  1794 layer_factory.hpp:77] Creating layer fc7_neg_norm_mvn_neg_0_split
I0520 12:25:34.970065  1794 net.cpp:100] Creating Layer fc7_neg_norm_mvn_neg_0_split
I0520 12:25:34.970074  1794 net.cpp:434] fc7_neg_norm_mvn_neg_0_split <- fc7_neg_norm
I0520 12:25:34.970084  1794 net.cpp:408] fc7_neg_norm_mvn_neg_0_split -> fc7_neg_norm_mvn_neg_0_split_0
I0520 12:25:34.970100  1794 net.cpp:408] fc7_neg_norm_mvn_neg_0_split -> fc7_neg_norm_mvn_neg_0_split_1
I0520 12:25:34.970203  1794 net.cpp:150] Setting up fc7_neg_norm_mvn_neg_0_split
I0520 12:25:34.970216  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.970224  1794 net.cpp:157] Top shape: 1 2048 (2048)
I0520 12:25:34.970230  1794 net.cpp:165] Memory required for data: 579201024
I0520 12:25:34.970237  1794 layer_factory.hpp:77] Creating layer loss
I0520 12:25:34.970266  1794 net.cpp:100] Creating Layer loss
I0520 12:25:34.970276  1794 net.cpp:434] loss <- fc7_norm_mvn_0_split_0
I0520 12:25:34.970286  1794 net.cpp:434] loss <- fc7_pos_norm_mvn_pos_0_split_0
I0520 12:25:34.970294  1794 net.cpp:434] loss <- fc7_neg_norm_mvn_neg_0_split_0
I0520 12:25:34.970304  1794 net.cpp:408] loss -> loss
I0520 12:25:34.971141  1794 net.cpp:150] Setting up loss
I0520 12:25:34.971246  1794 net.cpp:157] Top shape: (1)
I0520 12:25:34.971258  1794 net.cpp:160]     with loss weight 1
I0520 12:25:34.971331  1794 net.cpp:165] Memory required for data: 579201028
I0520 12:25:34.971354  1794 layer_factory.hpp:77] Creating layer triplet_check
I0520 12:25:34.971462  1794 net.cpp:100] Creating Layer triplet_check
I0520 12:25:34.971489  1794 net.cpp:434] triplet_check <- fc7_norm_mvn_0_split_1
I0520 12:25:34.971503  1794 net.cpp:434] triplet_check <- fc7_pos_norm_mvn_pos_0_split_1
I0520 12:25:34.971513  1794 net.cpp:434] triplet_check <- fc7_neg_norm_mvn_neg_0_split_1
I0520 12:25:34.972064  1794 net.cpp:150] Setting up triplet_check
I0520 12:25:34.972102  1794 net.cpp:165] Memory required for data: 579201028
I0520 12:25:34.972111  1794 net.cpp:228] triplet_check does not need backward computation.
I0520 12:25:34.972121  1794 net.cpp:226] loss needs backward computation.
I0520 12:25:34.972127  1794 net.cpp:226] fc7_neg_norm_mvn_neg_0_split needs backward computation.
I0520 12:25:34.972139  1794 net.cpp:226] mvn_neg needs backward computation.
I0520 12:25:34.972157  1794 net.cpp:226] drop7_neg needs backward computation.
I0520 12:25:34.972169  1794 net.cpp:226] relu7_neg needs backward computation.
I0520 12:25:34.972174  1794 net.cpp:226] fc7_neg needs backward computation.
I0520 12:25:34.972180  1794 net.cpp:226] drop6_neg needs backward computation.
I0520 12:25:34.972187  1794 net.cpp:226] relu6_neg needs backward computation.
I0520 12:25:34.972192  1794 net.cpp:226] fc6_neg needs backward computation.
I0520 12:25:34.972206  1794 net.cpp:226] pool5_neg needs backward computation.
I0520 12:25:34.972228  1794 net.cpp:226] relu5a_neg needs backward computation.
I0520 12:25:34.972235  1794 net.cpp:226] conv5a_neg needs backward computation.
I0520 12:25:34.972242  1794 net.cpp:226] pool4_neg needs backward computation.
I0520 12:25:34.972249  1794 net.cpp:226] relu4a_neg needs backward computation.
I0520 12:25:34.972309  1794 net.cpp:226] conv4a_neg needs backward computation.
I0520 12:25:34.972317  1794 net.cpp:226] pool3_neg needs backward computation.
I0520 12:25:34.972322  1794 net.cpp:226] relu3a_neg needs backward computation.
I0520 12:25:34.972337  1794 net.cpp:226] conv3a_neg needs backward computation.
I0520 12:25:34.972360  1794 net.cpp:226] pool2_neg needs backward computation.
I0520 12:25:34.972369  1794 net.cpp:226] relu2a_neg needs backward computation.
I0520 12:25:34.972376  1794 net.cpp:226] conv2a_neg needs backward computation.
I0520 12:25:34.972384  1794 net.cpp:226] pool1_neg needs backward computation.
I0520 12:25:34.972395  1794 net.cpp:226] relu1a_neg needs backward computation.
I0520 12:25:34.972415  1794 net.cpp:226] conv1a_neg needs backward computation.
I0520 12:25:34.972429  1794 net.cpp:226] fc7_pos_norm_mvn_pos_0_split needs backward computation.
I0520 12:25:34.972436  1794 net.cpp:226] mvn_pos needs backward computation.
I0520 12:25:34.972442  1794 net.cpp:226] drop7_pos needs backward computation.
I0520 12:25:34.972450  1794 net.cpp:226] relu7_pos needs backward computation.
I0520 12:25:34.972460  1794 net.cpp:226] fc7_pos needs backward computation.
I0520 12:25:34.972481  1794 net.cpp:226] drop6_pos needs backward computation.
I0520 12:25:34.972493  1794 net.cpp:226] relu6_pos needs backward computation.
I0520 12:25:34.972498  1794 net.cpp:226] fc6_pos needs backward computation.
I0520 12:25:34.972504  1794 net.cpp:226] pool5_pos needs backward computation.
I0520 12:25:34.972513  1794 net.cpp:226] relu5a_pos needs backward computation.
I0520 12:25:34.972533  1794 net.cpp:226] conv5a_pos needs backward computation.
I0520 12:25:34.972553  1794 net.cpp:226] pool4_pos needs backward computation.
I0520 12:25:34.972561  1794 net.cpp:226] relu4a_pos needs backward computation.
I0520 12:25:34.972566  1794 net.cpp:226] conv4a_pos needs backward computation.
I0520 12:25:34.972573  1794 net.cpp:226] pool3_pos needs backward computation.
I0520 12:25:34.972584  1794 net.cpp:226] relu3a_pos needs backward computation.
I0520 12:25:34.972605  1794 net.cpp:226] conv3a_pos needs backward computation.
I0520 12:25:34.972620  1794 net.cpp:226] pool2_pos needs backward computation.
I0520 12:25:34.972626  1794 net.cpp:226] relu2a_pos needs backward computation.
I0520 12:25:34.972631  1794 net.cpp:226] conv2a_pos needs backward computation.
I0520 12:25:34.972637  1794 net.cpp:226] pool1_pos needs backward computation.
I0520 12:25:34.972650  1794 net.cpp:226] relu1a_pos needs backward computation.
I0520 12:25:34.972667  1794 net.cpp:226] conv1a_pos needs backward computation.
I0520 12:25:34.972681  1794 net.cpp:226] fc7_norm_mvn_0_split needs backward computation.
I0520 12:25:34.972687  1794 net.cpp:226] mvn needs backward computation.
I0520 12:25:34.972693  1794 net.cpp:226] drop7 needs backward computation.
I0520 12:25:34.972702  1794 net.cpp:226] relu7 needs backward computation.
I0520 12:25:34.972707  1794 net.cpp:226] fc7 needs backward computation.
I0520 12:25:34.972712  1794 net.cpp:226] drop6 needs backward computation.
I0520 12:25:34.972719  1794 net.cpp:226] relu6 needs backward computation.
I0520 12:25:34.972724  1794 net.cpp:226] fc6 needs backward computation.
I0520 12:25:34.972731  1794 net.cpp:226] pool5 needs backward computation.
I0520 12:25:34.972738  1794 net.cpp:226] relu5a needs backward computation.
I0520 12:25:34.972743  1794 net.cpp:226] conv5a needs backward computation.
I0520 12:25:34.972748  1794 net.cpp:226] pool4 needs backward computation.
I0520 12:25:34.972755  1794 net.cpp:226] relu4a needs backward computation.
I0520 12:25:34.972760  1794 net.cpp:226] conv4a needs backward computation.
I0520 12:25:34.972766  1794 net.cpp:226] pool3 needs backward computation.
I0520 12:25:34.972774  1794 net.cpp:226] relu3a needs backward computation.
I0520 12:25:34.972780  1794 net.cpp:226] conv3a needs backward computation.
I0520 12:25:34.972787  1794 net.cpp:226] pool2 needs backward computation.
I0520 12:25:34.972792  1794 net.cpp:226] relu2a needs backward computation.
I0520 12:25:34.972810  1794 net.cpp:226] conv2a needs backward computation.
I0520 12:25:34.972818  1794 net.cpp:226] pool1 needs backward computation.
I0520 12:25:34.972826  1794 net.cpp:226] relu1a needs backward computation.
I0520 12:25:34.972831  1794 net.cpp:226] conv1a needs backward computation.
I0520 12:25:34.972837  1794 net.cpp:228] reshape_negative does not need backward computation.
I0520 12:25:34.972857  1794 net.cpp:228] reshape_positive does not need backward computation.
I0520 12:25:34.972870  1794 net.cpp:228] reshape_anchor does not need backward computation.
I0520 12:25:34.972883  1794 net.cpp:228] slicer does not need backward computation.
I0520 12:25:34.972893  1794 net.cpp:228] data does not need backward computation.
I0520 12:25:34.972898  1794 net.cpp:270] This network produces output loss
I0520 12:25:35.022789  1794 net.cpp:283] Network initialization done.
I0520 12:25:35.023877  1794 solver.cpp:60] Solver scaffolding done.
I0520 12:25:35.025672  1794 caffe.cpp:155] Finetuning from ../../../c3d_ucf101_iter_38000.caffemodel
I0520 12:25:35.398077  1794 net.cpp:761] Ignoring source layer fc8
I0520 12:25:35.572598  1794 net.cpp:761] Ignoring source layer fc8
I0520 12:25:35.575778  1794 caffe.cpp:251] Starting Optimization
I0520 12:25:35.575815  1794 solver.cpp:279] Solving C3D-Three-Streams
I0520 12:25:35.575821  1794 solver.cpp:280] Learning Rate Policy: step
I0520 12:25:35.590317  1794 solver.cpp:337] Iteration 0, Testing net (#0)
I0520 12:25:36.337443  1794 blocking_queue.cpp:50] Data layer prefetch queue empty
I0520 12:25:55.576773  1794 solver.cpp:404]     Test net output #0: loss = 0.0277131 (* 1 = 0.0277131 loss)
I0520 12:25:56.754075  1794 solver.cpp:228] Iteration 0, loss = 0.0339175
I0520 12:25:56.754146  1794 solver.cpp:244]     Train net output #0: loss = 0.0339175 (* 1 = 0.0339175 loss)
I0520 12:25:56.754189  1794 sgd_solver.cpp:106] Iteration 0, lr = 0.01
I0520 12:27:09.311149  1794 solver.cpp:228] Iteration 50, loss = 0.0230591
I0520 12:27:09.311341  1794 solver.cpp:244]     Train net output #0: loss = 0.0230591 (* 1 = 0.0230591 loss)
I0520 12:27:09.311352  1794 sgd_solver.cpp:106] Iteration 50, lr = 0.01
I0520 12:28:22.057077  1794 solver.cpp:228] Iteration 100, loss = 0.00994454
I0520 12:28:22.057288  1794 solver.cpp:244]     Train net output #0: loss = 0.00994454 (* 1 = 0.00994454 loss)
I0520 12:28:22.057307  1794 sgd_solver.cpp:106] Iteration 100, lr = 0.01
I0520 12:29:34.733145  1794 solver.cpp:228] Iteration 150, loss = 0.00972839
I0520 12:29:34.733337  1794 solver.cpp:244]     Train net output #0: loss = 0.00972839 (* 1 = 0.00972839 loss)
I0520 12:29:34.733352  1794 sgd_solver.cpp:106] Iteration 150, lr = 0.01
I0520 12:30:45.702491  1794 solver.cpp:337] Iteration 200, Testing net (#0)
I0520 12:31:31.579576  1794 solver.cpp:404]     Test net output #0: loss = 0.00994223 (* 1 = 0.00994223 loss)
I0520 12:31:32.699890  1794 solver.cpp:228] Iteration 200, loss = 0.00953642
I0520 12:31:32.700027  1794 solver.cpp:244]     Train net output #0: loss = 0.00953642 (* 1 = 0.00953642 loss)
I0520 12:31:32.700045  1794 sgd_solver.cpp:106] Iteration 200, lr = 0.01
I0520 12:32:44.695653  1794 solver.cpp:228] Iteration 250, loss = 0.0110532
I0520 12:32:44.695852  1794 solver.cpp:244]     Train net output #0: loss = 0.0110532 (* 1 = 0.0110532 loss)
I0520 12:32:44.695873  1794 sgd_solver.cpp:106] Iteration 250, lr = 0.01
I0520 12:33:56.870972  1794 solver.cpp:228] Iteration 300, loss = 0.013871
I0520 12:33:56.872366  1794 solver.cpp:244]     Train net output #0: loss = 0.013871 (* 1 = 0.013871 loss)
I0520 12:33:56.872395  1794 sgd_solver.cpp:106] Iteration 300, lr = 0.01
I0520 12:35:09.254061  1794 solver.cpp:228] Iteration 350, loss = 0.00640717
I0520 12:35:09.254240  1794 solver.cpp:244]     Train net output #0: loss = 0.00640717 (* 1 = 0.00640717 loss)
I0520 12:35:09.254258  1794 sgd_solver.cpp:106] Iteration 350, lr = 0.01
I0520 12:36:20.360587  1794 solver.cpp:337] Iteration 400, Testing net (#0)
I0520 12:36:59.098345  1794 blocking_queue.cpp:50] Data layer prefetch queue empty
I0520 12:37:12.093296  1794 solver.cpp:404]     Test net output #0: loss = 0.00291167 (* 1 = 0.00291167 loss)
I0520 12:37:13.207741  1794 solver.cpp:228] Iteration 400, loss = 0.00815535
I0520 12:37:13.207804  1794 solver.cpp:244]     Train net output #0: loss = 0.00815535 (* 1 = 0.00815535 loss)
I0520 12:37:13.207818  1794 sgd_solver.cpp:106] Iteration 400, lr = 0.01
I0520 12:38:25.128442  1794 solver.cpp:228] Iteration 450, loss = 0.00172669
I0520 12:38:25.130312  1794 solver.cpp:244]     Train net output #0: loss = 0.0017267 (* 1 = 0.0017267 loss)
I0520 12:38:25.130339  1794 sgd_solver.cpp:106] Iteration 450, lr = 0.01
I0520 12:39:37.402108  1794 solver.cpp:228] Iteration 500, loss = 0.0104749
I0520 12:39:37.402314  1794 solver.cpp:244]     Train net output #0: loss = 0.0104749 (* 1 = 0.0104749 loss)
I0520 12:39:37.402333  1794 sgd_solver.cpp:106] Iteration 500, lr = 0.01
I0520 12:40:49.885887  1794 solver.cpp:228] Iteration 550, loss = 0.00545154
I0520 12:40:49.886088  1794 solver.cpp:244]     Train net output #0: loss = 0.00545155 (* 1 = 0.00545155 loss)
I0520 12:40:49.886109  1794 sgd_solver.cpp:106] Iteration 550, lr = 0.01
I0520 12:42:00.937507  1794 solver.cpp:337] Iteration 600, Testing net (#0)
I0520 12:42:41.771608  1794 solver.cpp:404]     Test net output #0: loss = 0.00255991 (* 1 = 0.00255991 loss)
I0520 12:42:42.892578  1794 solver.cpp:228] Iteration 600, loss = 0.00458108
I0520 12:42:42.892650  1794 solver.cpp:244]     Train net output #0: loss = 0.00458109 (* 1 = 0.00458109 loss)
I0520 12:42:42.892665  1794 sgd_solver.cpp:106] Iteration 600, lr = 0.01
I0520 12:43:55.138556  1794 solver.cpp:228] Iteration 650, loss = -6.51926e-09
I0520 12:43:55.139061  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 12:43:55.139091  1794 sgd_solver.cpp:106] Iteration 650, lr = 0.01
I0520 12:45:07.448848  1794 solver.cpp:228] Iteration 700, loss = 0.00515548
I0520 12:45:07.449039  1794 solver.cpp:244]     Train net output #0: loss = 0.00515548 (* 1 = 0.00515548 loss)
I0520 12:45:07.449055  1794 sgd_solver.cpp:106] Iteration 700, lr = 0.01
I0520 12:46:20.090656  1794 solver.cpp:228] Iteration 750, loss = 0.0118403
I0520 12:46:20.093124  1794 solver.cpp:244]     Train net output #0: loss = 0.0118403 (* 1 = 0.0118403 loss)
I0520 12:46:20.093144  1794 sgd_solver.cpp:106] Iteration 750, lr = 0.01
I0520 12:47:30.915508  1794 solver.cpp:337] Iteration 800, Testing net (#0)
I0520 12:48:23.435160  1794 solver.cpp:404]     Test net output #0: loss = 0.00299817 (* 1 = 0.00299817 loss)
I0520 12:48:24.543242  1794 solver.cpp:228] Iteration 800, loss = 0.00249064
I0520 12:48:24.543298  1794 solver.cpp:244]     Train net output #0: loss = 0.00249065 (* 1 = 0.00249065 loss)
I0520 12:48:24.543320  1794 sgd_solver.cpp:106] Iteration 800, lr = 0.01
I0520 12:49:37.062451  1794 solver.cpp:228] Iteration 850, loss = -3.72529e-09
I0520 12:49:37.062640  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 12:49:37.062659  1794 sgd_solver.cpp:106] Iteration 850, lr = 0.01
