I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0505 20:40:34.756294 20773 solver.cpp:228] Iteration 8800, loss = 67.8774
I0505 20:40:34.756345 20773 solver.cpp:244]     Train net output #0: loss = 67.8774 (* 1 = 67.8774 loss)
I0505 20:40:34.756357 20773 sgd_solver.cpp:106] Iteration 8800, lr = 1e-05
I0505 20:41:40.782588 20773 solver.cpp:228] Iteration 8850, loss = 68.1394
I0505 20:41:40.786988 20773 solver.cpp:244]     Train net output #0: loss = 68.1394 (* 1 = 68.1394 loss)
I0505 20:41:40.787014 20773 sgd_solver.cpp:106] Iteration 8850, lr = 1e-05
I0505 20:41:44.352593 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:42:13.929356 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 20:42:47.086926 20773 solver.cpp:228] Iteration 8900, loss = 84.8338
I0505 20:42:47.089248 20773 solver.cpp:244]     Train net output #0: loss = 84.8338 (* 1 = 84.8338 loss)
I0505 20:42:47.089268 20773 sgd_solver.cpp:106] Iteration 8900, lr = 1e-05
I0505 20:43:53.451412 20773 solver.cpp:228] Iteration 8950, loss = 67.0836
I0505 20:43:53.451614 20773 solver.cpp:244]     Train net output #0: loss = 67.0836 (* 1 = 67.0836 loss)
I0505 20:43:53.451643 20773 sgd_solver.cpp:106] Iteration 8950, lr = 1e-05
I0505 20:44:58.432484 20773 solver.cpp:337] Iteration 9000, Testing net (#0)
I0505 20:45:50.688488 20773 solver.cpp:404]     Test net output #0: loss = 24.5926 (* 1 = 24.5926 loss)
I0505 20:45:51.572650 20773 solver.cpp:228] Iteration 9000, loss = 66.702
I0505 20:45:51.572717 20773 solver.cpp:244]     Train net output #0: loss = 66.702 (* 1 = 66.702 loss)
I0505 20:45:51.572741 20773 sgd_solver.cpp:106] Iteration 9000, lr = 1e-05
I0505 20:46:20.770243 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:47:10.799628 20773 solver.cpp:228] Iteration 9050, loss = 68.4215
I0505 20:47:10.799790 20773 solver.cpp:244]     Train net output #0: loss = 68.4215 (* 1 = 68.4215 loss)
I0505 20:47:10.799805 20773 sgd_solver.cpp:106] Iteration 9050, lr = 1e-05
I0505 20:47:45.680824 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:48:27.160796 20773 solver.cpp:228] Iteration 9100, loss = 72.5465
I0505 20:48:27.167024 20773 solver.cpp:244]     Train net output #0: loss = 72.5465 (* 1 = 72.5465 loss)
I0505 20:48:27.167068 20773 sgd_solver.cpp:106] Iteration 9100, lr = 1e-05
I0505 20:49:14.897876 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:49:48.224486 20773 solver.cpp:228] Iteration 9150, loss = 68.2256
I0505 20:49:48.224654 20773 solver.cpp:244]     Train net output #0: loss = 68.2256 (* 1 = 68.2256 loss)
I0505 20:49:48.224673 20773 sgd_solver.cpp:106] Iteration 9150, lr = 1e-05
I0505 20:50:30.743552 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:50:54.419824 20773 solver.cpp:337] Iteration 9200, Testing net (#0)
I0505 20:51:25.402187 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 20:51:31.893410 20773 solver.cpp:404]     Test net output #0: loss = 20.7806 (* 1 = 20.7806 loss)
I0505 20:51:32.776873 20773 solver.cpp:228] Iteration 9200, loss = 66.5685
I0505 20:51:32.776919 20773 solver.cpp:244]     Train net output #0: loss = 66.5685 (* 1 = 66.5685 loss)
I0505 20:51:32.776933 20773 sgd_solver.cpp:106] Iteration 9200, lr = 1e-05
I0505 20:52:38.668579 20773 solver.cpp:228] Iteration 9250, loss = 68.8177
I0505 20:52:38.681108 20773 solver.cpp:244]     Train net output #0: loss = 68.8177 (* 1 = 68.8177 loss)
I0505 20:52:38.681149 20773 sgd_solver.cpp:106] Iteration 9250, lr = 1e-05
I0505 20:53:57.641811 20773 solver.cpp:228] Iteration 9300, loss = 66.1689
I0505 20:53:57.642794 20773 solver.cpp:244]     Train net output #0: loss = 66.1689 (* 1 = 66.1689 loss)
I0505 20:53:57.642818 20773 sgd_solver.cpp:106] Iteration 9300, lr = 1e-05
I0505 20:54:05.716564 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:55:27.177228 20773 solver.cpp:228] Iteration 9350, loss = 66.1432
I0505 20:55:27.177402 20773 solver.cpp:244]     Train net output #0: loss = 66.1432 (* 1 = 66.1432 loss)
I0505 20:55:27.177415 20773 sgd_solver.cpp:106] Iteration 9350, lr = 1e-05
I0505 20:55:32.102967 20786 blocking_queue.cpp:50] Waiting for data
I0505 20:56:31.893136 20773 solver.cpp:337] Iteration 9400, Testing net (#0)
I0505 20:57:07.582309 20773 solver.cpp:404]     Test net output #0: loss = 19.4179 (* 1 = 19.4179 loss)
I0505 20:57:08.461057 20773 solver.cpp:228] Iteration 9400, loss = 67.1949
I0505 20:57:08.461114 20773 solver.cpp:244]     Train net output #0: loss = 67.1949 (* 1 = 67.1949 loss)
I0505 20:57:08.461127 20773 sgd_solver.cpp:106] Iteration 9400, lr = 1e-05
I0505 20:58:14.428787 20773 solver.cpp:228] Iteration 9450, loss = 66.4379
I0505 20:58:14.428985 20773 solver.cpp:244]     Train net output #0: loss = 66.4379 (* 1 = 66.4379 loss)
I0505 20:58:14.429018 20773 sgd_solver.cpp:106] Iteration 9450, lr = 1e-05
I0505 20:59:20.731889 20773 solver.cpp:228] Iteration 9500, loss = 66.2702
I0505 20:59:20.738958 20773 solver.cpp:244]     Train net output #0: loss = 66.2702 (* 1 = 66.2702 loss)
I0505 20:59:20.738978 20773 sgd_solver.cpp:106] Iteration 9500, lr = 1e-05
I0505 21:00:27.063629 20773 solver.cpp:228] Iteration 9550, loss = 68.8777
I0505 21:00:27.064358 20773 solver.cpp:244]     Train net output #0: loss = 68.8777 (* 1 = 68.8777 loss)
I0505 21:00:27.064373 20773 sgd_solver.cpp:106] Iteration 9550, lr = 1e-05
I0505 21:01:32.075274 20773 solver.cpp:337] Iteration 9600, Testing net (#0)
I0505 21:01:59.773464 20773 solver.cpp:404]     Test net output #0: loss = 17.9317 (* 1 = 17.9317 loss)
I0505 21:02:00.666532 20773 solver.cpp:228] Iteration 9600, loss = 67.9498
I0505 21:02:00.666576 20773 solver.cpp:244]     Train net output #0: loss = 67.9498 (* 1 = 67.9498 loss)
I0505 21:02:00.666589 20773 sgd_solver.cpp:106] Iteration 9600, lr = 1e-05
I0505 21:03:06.698173 20773 solver.cpp:228] Iteration 9650, loss = 68.2213
I0505 21:03:06.698362 20773 solver.cpp:244]     Train net output #0: loss = 68.2213 (* 1 = 68.2213 loss)
I0505 21:03:06.698400 20773 sgd_solver.cpp:106] Iteration 9650, lr = 1e-05
I0505 21:04:13.094982 20773 solver.cpp:228] Iteration 9700, loss = 68.4135
I0505 21:04:13.095501 20773 solver.cpp:244]     Train net output #0: loss = 68.4135 (* 1 = 68.4135 loss)
I0505 21:04:13.095542 20773 sgd_solver.cpp:106] Iteration 9700, lr = 1e-05
I0505 21:05:19.479867 20773 solver.cpp:228] Iteration 9750, loss = 64.3392
I0505 21:05:19.480000 20773 solver.cpp:244]     Train net output #0: loss = 64.3392 (* 1 = 64.3392 loss)
I0505 21:05:19.480020 20773 sgd_solver.cpp:106] Iteration 9750, lr = 1e-05
I0505 21:06:24.534212 20773 solver.cpp:337] Iteration 9800, Testing net (#0)
I0505 21:06:28.071159 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 21:06:49.613296 20773 solver.cpp:404]     Test net output #0: loss = 18.5597 (* 1 = 18.5597 loss)
I0505 21:06:50.499024 20773 solver.cpp:228] Iteration 9800, loss = 69.757
I0505 21:06:50.499073 20773 solver.cpp:244]     Train net output #0: loss = 69.757 (* 1 = 69.757 loss)
I0505 21:06:50.499085 20773 sgd_solver.cpp:106] Iteration 9800, lr = 1e-05
I0505 21:07:56.502182 20773 solver.cpp:228] Iteration 9850, loss = 64.735
I0505 21:07:56.502408 20773 solver.cpp:244]     Train net output #0: loss = 64.735 (* 1 = 64.735 loss)
I0505 21:07:56.502449 20773 sgd_solver.cpp:106] Iteration 9850, lr = 1e-05
I0505 21:09:02.771314 20773 solver.cpp:228] Iteration 9900, loss = 63.6086
I0505 21:09:02.771816 20773 solver.cpp:244]     Train net output #0: loss = 63.6086 (* 1 = 63.6086 loss)
I0505 21:09:02.771848 20773 sgd_solver.cpp:106] Iteration 9900, lr = 1e-05
I0505 21:10:09.232790 20773 solver.cpp:228] Iteration 9950, loss = 63.4442
I0505 21:10:09.245836 20773 solver.cpp:244]     Train net output #0: loss = 63.4442 (* 1 = 63.4442 loss)
I0505 21:10:09.245857 20773 sgd_solver.cpp:106] Iteration 9950, lr = 1e-05
I0505 21:11:16.368424 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:11:17.827582 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_10000.caffemodel
I0505 21:11:23.373584 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_10000.solverstate
I0505 21:11:23.570564 20773 solver.cpp:337] Iteration 10000, Testing net (#0)
I0505 21:11:42.649987 20773 solver.cpp:404]     Test net output #0: loss = 18.7975 (* 1 = 18.7975 loss)
I0505 21:11:43.546293 20773 solver.cpp:228] Iteration 10000, loss = 63.3238
I0505 21:11:43.546347 20773 solver.cpp:244]     Train net output #0: loss = 63.3238 (* 1 = 63.3238 loss)
I0505 21:11:43.546360 20773 sgd_solver.cpp:106] Iteration 10000, lr = 1e-05
I0505 21:12:49.738477 20773 solver.cpp:228] Iteration 10050, loss = 68.3234
I0505 21:12:49.738698 20773 solver.cpp:244]     Train net output #0: loss = 68.3234 (* 1 = 68.3234 loss)
I0505 21:12:49.738734 20773 sgd_solver.cpp:106] Iteration 10050, lr = 1e-05
I0505 21:13:56.080458 20773 solver.cpp:228] Iteration 10100, loss = 67.3564
I0505 21:13:56.082705 20773 solver.cpp:244]     Train net output #0: loss = 67.3564 (* 1 = 67.3564 loss)
I0505 21:13:56.082736 20773 sgd_solver.cpp:106] Iteration 10100, lr = 1e-05
I0505 21:15:02.573912 20773 solver.cpp:228] Iteration 10150, loss = 64.2984
I0505 21:15:02.574198 20773 solver.cpp:244]     Train net output #0: loss = 64.2984 (* 1 = 64.2984 loss)
I0505 21:15:02.574234 20773 sgd_solver.cpp:106] Iteration 10150, lr = 1e-05
I0505 21:16:07.501051 20773 solver.cpp:337] Iteration 10200, Testing net (#0)
I0505 21:16:24.310953 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 21:16:26.426224 20773 solver.cpp:404]     Test net output #0: loss = 19.1248 (* 1 = 19.1248 loss)
I0505 21:16:27.311511 20773 solver.cpp:228] Iteration 10200, loss = 65.0431
I0505 21:16:27.311569 20773 solver.cpp:244]     Train net output #0: loss = 65.0431 (* 1 = 65.0431 loss)
I0505 21:16:27.311592 20773 sgd_solver.cpp:106] Iteration 10200, lr = 1e-05
I0505 21:17:33.580329 20773 solver.cpp:228] Iteration 10250, loss = 62.2099
I0505 21:17:33.580581 20773 solver.cpp:244]     Train net output #0: loss = 62.2099 (* 1 = 62.2099 loss)
I0505 21:17:33.580631 20773 sgd_solver.cpp:106] Iteration 10250, lr = 1e-05
I0505 21:18:40.005652 20773 solver.cpp:228] Iteration 10300, loss = 60.9358
I0505 21:18:40.005981 20773 solver.cpp:244]     Train net output #0: loss = 60.9358 (* 1 = 60.9358 loss)
I0505 21:18:40.006016 20773 sgd_solver.cpp:106] Iteration 10300, lr = 1e-05
I0505 21:19:35.564904 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:19:56.891592 20773 solver.cpp:228] Iteration 10350, loss = 61.0948
I0505 21:19:56.891664 20773 solver.cpp:244]     Train net output #0: loss = 61.0948 (* 1 = 61.0948 loss)
I0505 21:19:56.891679 20773 sgd_solver.cpp:106] Iteration 10350, lr = 1e-05
I0505 21:20:51.479805 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:21:13.982357 20773 solver.cpp:337] Iteration 10400, Testing net (#0)
I0505 21:21:45.393139 20773 solver.cpp:404]     Test net output #0: loss = 19.397 (* 1 = 19.397 loss)
I0505 21:21:46.280853 20773 solver.cpp:228] Iteration 10400, loss = 66.1751
I0505 21:21:46.280943 20773 solver.cpp:244]     Train net output #0: loss = 66.1751 (* 1 = 66.1751 loss)
I0505 21:21:46.280988 20773 sgd_solver.cpp:106] Iteration 10400, lr = 1e-05
I0505 21:22:46.152781 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:22:58.625340 20773 solver.cpp:228] Iteration 10450, loss = 61.9077
I0505 21:22:58.625402 20773 solver.cpp:244]     Train net output #0: loss = 61.9077 (* 1 = 61.9077 loss)
I0505 21:22:58.625414 20773 sgd_solver.cpp:106] Iteration 10450, lr = 1e-05
I0505 21:23:58.658558 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:24:08.599493 20773 solver.cpp:228] Iteration 10500, loss = 65.6548
I0505 21:24:08.599568 20773 solver.cpp:244]     Train net output #0: loss = 65.6548 (* 1 = 65.6548 loss)
I0505 21:24:08.599581 20773 sgd_solver.cpp:106] Iteration 10500, lr = 1e-05
I0505 21:25:14.987269 20773 solver.cpp:228] Iteration 10550, loss = 59.9121
I0505 21:25:14.987493 20773 solver.cpp:244]     Train net output #0: loss = 59.9121 (* 1 = 59.9121 loss)
I0505 21:25:14.987524 20773 sgd_solver.cpp:106] Iteration 10550, lr = 1e-05
I0505 21:26:20.077440 20773 solver.cpp:337] Iteration 10600, Testing net (#0)
I0505 21:26:44.108876 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 21:26:46.184898 20773 solver.cpp:404]     Test net output #0: loss = 23.1985 (* 1 = 23.1985 loss)
I0505 21:26:47.066341 20773 solver.cpp:228] Iteration 10600, loss = 64.5881
I0505 21:26:47.066408 20773 solver.cpp:244]     Train net output #0: loss = 64.5881 (* 1 = 64.5881 loss)
I0505 21:26:47.066421 20773 sgd_solver.cpp:106] Iteration 10600, lr = 1e-05
I0505 21:27:53.143620 20773 solver.cpp:228] Iteration 10650, loss = 63.4885
I0505 21:27:53.144875 20773 solver.cpp:244]     Train net output #0: loss = 63.4885 (* 1 = 63.4885 loss)
I0505 21:27:53.144891 20773 sgd_solver.cpp:106] Iteration 10650, lr = 1e-05
I0505 21:28:34.558045 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:29:38.920184 20773 solver.cpp:228] Iteration 10700, loss = 62.8751
I0505 21:29:38.920845 20773 solver.cpp:244]     Train net output #0: loss = 62.8751 (* 1 = 62.8751 loss)
I0505 21:29:38.920866 20773 sgd_solver.cpp:106] Iteration 10700, lr = 1e-05
I0505 21:30:10.189821 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:31:06.843634 20773 solver.cpp:228] Iteration 10750, loss = 63.3942
I0505 21:31:06.843835 20773 solver.cpp:244]     Train net output #0: loss = 63.3942 (* 1 = 63.3942 loss)
I0505 21:31:06.843871 20773 sgd_solver.cpp:106] Iteration 10750, lr = 1e-05
I0505 21:31:29.678302 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:32:35.854411 20773 solver.cpp:337] Iteration 10800, Testing net (#0)
I0505 21:33:13.774765 20773 solver.cpp:404]     Test net output #0: loss = 17.4076 (* 1 = 17.4076 loss)
I0505 21:33:14.654050 20773 solver.cpp:228] Iteration 10800, loss = 60.005
I0505 21:33:14.654110 20773 solver.cpp:244]     Train net output #0: loss = 60.005 (* 1 = 60.005 loss)
I0505 21:33:14.654139 20773 sgd_solver.cpp:106] Iteration 10800, lr = 1e-05
I0505 21:33:40.109134 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:34:27.947422 20773 solver.cpp:228] Iteration 10850, loss = 65.9882
I0505 21:34:27.948431 20773 solver.cpp:244]     Train net output #0: loss = 65.9882 (* 1 = 65.9882 loss)
I0505 21:34:27.948447 20773 sgd_solver.cpp:106] Iteration 10850, lr = 1e-05
I0505 21:34:48.859567 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:35:36.941136 20773 solver.cpp:228] Iteration 10900, loss = 62.2924
I0505 21:35:36.941378 20773 solver.cpp:244]     Train net output #0: loss = 62.2924 (* 1 = 62.2924 loss)
I0505 21:35:36.941419 20773 sgd_solver.cpp:106] Iteration 10900, lr = 1e-05
I0505 21:35:55.192075 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:36:52.311610 20773 solver.cpp:228] Iteration 10950, loss = 59.5817
I0505 21:36:52.311825 20773 solver.cpp:244]     Train net output #0: loss = 59.5817 (* 1 = 59.5817 loss)
I0505 21:36:52.311852 20773 sgd_solver.cpp:106] Iteration 10950, lr = 1e-05
I0505 21:37:05.087641 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:38:13.895071 20773 solver.cpp:337] Iteration 11000, Testing net (#0)
I0505 21:38:34.299710 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 21:38:52.489271 20773 solver.cpp:404]     Test net output #0: loss = 21.7633 (* 1 = 21.7633 loss)
I0505 21:38:53.370990 20773 solver.cpp:228] Iteration 11000, loss = 60.3451
I0505 21:38:53.371063 20773 solver.cpp:244]     Train net output #0: loss = 60.3451 (* 1 = 60.3451 loss)
I0505 21:38:53.371091 20773 sgd_solver.cpp:106] Iteration 11000, lr = 1e-05
I0505 21:39:09.833874 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:40:10.009620 20773 solver.cpp:228] Iteration 11050, loss = 61.0989
I0505 21:40:10.022068 20773 solver.cpp:244]     Train net output #0: loss = 61.0989 (* 1 = 61.0989 loss)
I0505 21:40:10.022086 20773 sgd_solver.cpp:106] Iteration 11050, lr = 1e-05
I0505 21:40:29.557870 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:41:32.849895 20773 solver.cpp:228] Iteration 11100, loss = 74.5317
I0505 21:41:32.850154 20773 solver.cpp:244]     Train net output #0: loss = 74.5317 (* 1 = 74.5317 loss)
I0505 21:41:32.850183 20773 sgd_solver.cpp:106] Iteration 11100, lr = 1e-05
I0505 21:41:42.052736 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:42:53.131072 20773 solver.cpp:228] Iteration 11150, loss = 63.474
I0505 21:42:53.133571 20773 solver.cpp:244]     Train net output #0: loss = 63.474 (* 1 = 63.474 loss)
I0505 21:42:53.133596 20773 sgd_solver.cpp:106] Iteration 11150, lr = 1e-05
I0505 21:42:55.552037 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:44:08.079810 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:44:12.531199 20773 solver.cpp:337] Iteration 11200, Testing net (#0)
I0505 21:44:48.336697 20773 solver.cpp:404]     Test net output #0: loss = 21.6217 (* 1 = 21.6217 loss)
I0505 21:44:49.216778 20773 solver.cpp:228] Iteration 11200, loss = 59.9327
I0505 21:44:49.216847 20773 solver.cpp:244]     Train net output #0: loss = 59.9327 (* 1 = 59.9327 loss)
I0505 21:44:49.216874 20773 sgd_solver.cpp:106] Iteration 11200, lr = 1e-05
I0505 21:45:55.058528 20773 solver.cpp:228] Iteration 11250, loss = 59.4633
I0505 21:45:55.060039 20773 solver.cpp:244]     Train net output #0: loss = 59.4633 (* 1 = 59.4633 loss)
I0505 21:45:55.060062 20773 sgd_solver.cpp:106] Iteration 11250, lr = 1e-05
I0505 21:47:04.926719 20773 solver.cpp:228] Iteration 11300, loss = 66.5448
I0505 21:47:04.928618 20773 solver.cpp:244]     Train net output #0: loss = 66.5448 (* 1 = 66.5448 loss)
I0505 21:47:04.928644 20773 sgd_solver.cpp:106] Iteration 11300, lr = 1e-05
I0505 21:47:24.946007 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:48:44.888020 20773 solver.cpp:228] Iteration 11350, loss = 62.1867
I0505 21:48:44.888306 20773 solver.cpp:244]     Train net output #0: loss = 62.1867 (* 1 = 62.1867 loss)
I0505 21:48:44.888365 20773 sgd_solver.cpp:106] Iteration 11350, lr = 1e-05
I0505 21:48:48.695976 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0505 21:48:55.449187 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:50:09.241670 20773 solver.cpp:337] Iteration 11400, Testing net (#0)
I0505 21:50:13.618346 20786 blocking_queue.cpp:50] Waiting for data
I0505 21:50:52.798012 20773 solver.cpp:404]     Test net output #0: loss = 16.4774 (* 1 = 16.4774 loss)
I0505 21:50:53.676656 20773 solver.cpp:228] Iteration 11400, loss = 65.5785
I0505 21:50:53.676712 20773 solver.cpp:244]     Train net output #0: loss = 65.5785 (* 1 = 65.5785 loss)
I0505 21:50:53.676726 20773 sgd_solver.cpp:106] Iteration 11400, lr = 1e-05
I0505 21:51:59.606076 20773 solver.cpp:228] Iteration 11450, loss = 61.8023
I0505 21:51:59.606248 20773 solver.cpp:244]     Train net output #0: loss = 61.8023 (* 1 = 61.8023 loss)
I0505 21:51:59.606267 20773 sgd_solver.cpp:106] Iteration 11450, lr = 1e-05
I0505 21:53:05.973706 20773 solver.cpp:228] Iteration 11500, loss = 60.8432
I0505 21:53:05.973911 20773 solver.cpp:244]     Train net output #0: loss = 60.8432 (* 1 = 60.8432 loss)
I0505 21:53:05.973929 20773 sgd_solver.cpp:106] Iteration 11500, lr = 1e-05
I0505 21:54:12.423928 20773 solver.cpp:228] Iteration 11550, loss = 59.1089
I0505 21:54:12.424074 20773 solver.cpp:244]     Train net output #0: loss = 59.1089 (* 1 = 59.1089 loss)
I0505 21:54:12.424088 20773 sgd_solver.cpp:106] Iteration 11550, lr = 1e-05
I0505 21:55:17.561249 20773 solver.cpp:337] Iteration 11600, Testing net (#0)
I0505 21:55:34.891242 20773 solver.cpp:404]     Test net output #0: loss = 20.3525 (* 1 = 20.3525 loss)
I0505 21:55:35.788848 20773 solver.cpp:228] Iteration 11600, loss = 60.9701
I0505 21:55:35.788938 20773 solver.cpp:244]     Train net output #0: loss = 60.9701 (* 1 = 60.9701 loss)
I0505 21:55:35.788951 20773 sgd_solver.cpp:106] Iteration 11600, lr = 1e-05
I0505 21:56:42.220145 20773 solver.cpp:228] Iteration 11650, loss = 62.0429
I0505 21:56:42.232722 20773 solver.cpp:244]     Train net output #0: loss = 62.0429 (* 1 = 62.0429 loss)
I0505 21:56:42.232749 20773 sgd_solver.cpp:106] Iteration 11650, lr = 1e-05
I0505 21:57:55.694202 20773 solver.cpp:228] Iteration 11700, loss = 61.2223
I0505 21:57:55.694411 20773 solver.cpp:244]     Train net output #0: loss = 61.2223 (* 1 = 61.2223 loss)
I0505 21:57:55.694438 20773 sgd_solver.cpp:106] Iteration 11700, lr = 1e-05
